_id,name,created,location,project_name,modality,investigators,experimenter_full_name,subject_id,data_level
bed9fee5-6b73-41ec-9c1f-49c1f9511826,multiplane-ophys_797371_2025-06-26_09-44-33,2025-06-28T12:28:07.802555,s3://aind-open-data/multiplane-ophys_797371_2025-06-26_09-44-33,LearningmFISHTask1A,"pophys, behavior-videos, behavior",Unknown Investigator,unknown user,797371,raw
a053c704-ee78-4765-b270-6f5ee309f6bb,multiplane-ophys_797371_2025-06-27_09-21-36,2025-06-28T11:59:03.157123,s3://aind-open-data/multiplane-ophys_797371_2025-06-27_09-21-36,LearningmFISHTask1A,"pophys, behavior-videos, behavior",Unknown Investigator,unknown user,797371,raw
2c8aab39-6a71-4c39-93b8-e5cc6fb51250,multiplane-ophys_790322_2025-06-26_14-34-26,2025-06-28T11:38:10.972528,s3://aind-open-data/multiplane-ophys_790322_2025-06-26_14-34-26,LearningmFISHTask1A,"pophys, behavior-videos, behavior",Unknown Investigator,unknown user,790322,raw
02d5b286-f87d-4a78-bc87-bbbcf4d57420,multiplane-ophys_783551_2025-06-27_13-51-47,2025-06-28T11:08:25.279125,s3://aind-open-data/multiplane-ophys_783551_2025-06-27_13-51-47,U01BFCT,"pophys, behavior-videos, behavior",Unknown Investigator,unknown user,783551,raw
180df4e2-0acd-4b56-8654-77f174316104,ecephys_777432_2025-03-25_13-05-00,2025-03-26T18:48:44.638187,s3://aind-private-data-prod-o5171v/ecephys_777432_2025-03-25_13-05-00,GPP,"ecephys, behavior-videos, behavior",Bowen Tan,"Anna Lakunina, Bowen Tan, Meghan Olsen, Josh Siegle",777432,raw
46630b49-34df-4e41-8d76-b0844f22ee6c,ecephys_773129_2025-03-25_09-59-45,2025-03-26T18:44:43.817049,s3://aind-private-data-prod-o5171v/ecephys_773129_2025-03-25_09-59-45,Cell Type Lookup Table,"ecephys, behavior-videos","Josh Siegle, Anna Lakunina","Anna Lakunina, Meghan Olsen, Josh Siegle",773129,raw
df2ab133-b92d-4ea6-9dde-490ed420985a,ecephys_768897_2025-03-25_10-44-41,2025-03-26T18:42:45.162113,s3://aind-private-data-prod-o5171v/ecephys_768897_2025-03-25_10-44-41,Cell Type Lookup Table,"ecephys, behavior-videos","Josh Siegle, Anna Lakunina","Anna Lakunina, Meghan Olsen, Josh Siegle",768897,raw
20147391-f634-4bb9-80d3-0957c1f22bd9,SmartSPIM_685904_2023-08-25_17-30-03_stitched_2023-09-05_23-15-52,2024-06-20T21:05:51.734571,s3://aind-open-data/SmartSPIM_685904_2023-08-25_17-30-03_stitched_2023-09-05_23-15-52,Thalamus in the middle,SPIM,"Mathew Summers, Jayaram Chandrashekar",,685904,derived
b3d95dcc-c200-4151-8bc6-cd2dda92a43e,ecephys_684888_2023-08-30_13-09-11_curated_2023-08-31_00-31-48,2024-06-07T23:39:29.774841,s3://aind-ephys-data/ecephys_684888_2023-08-30_13-09-11_curated_2023-08-31_00-31-48,Discovery-Neuromodulator circuit dynamics during foraging,ecephys,"[email], Alex Piet, Yoav Ben-Simon, Kenta Hagihara, Polina Kosillo, [email], Jonathan Ting, Sue Su, Kanghoon Jung",,684888,derived
697f71a1-b3ea-4073-939d-5c1399b38cae,behavior_716324_2024-05-01_12-38-13,2024-06-01T00:07:53.244035,s3://aind-private-data-prod-o5171v/behavior_716324_2024-05-01_12-38-13,Discovery-Neuromodulator circuit dynamics during foraging,"behavior-videos, behavior, ecephys",Kanghoon Jung,,716324,raw
